album_id,track_id,track_name
5MfAxS5zz8MlfROjGQVXhy,10eBRyImhfqVvkiVEGf0N0,Enchanted
5MfAxS5zz8MlfROjGQVXhy,2ythurkTtSiyfK7GprJoFW,Better Than Revenge
5MfAxS5zz8MlfROjGQVXhy,5GPwN5iZ9ZMSXAkppj4Uvv,Innocent
5MfAxS5zz8MlfROjGQVXhy,28M2gifMU282QBM3fKajIS,Haunted
5MfAxS5zz8MlfROjGQVXhy,4h0EXpatqJImv4VRgvX6po,Last Kiss
5MfAxS5zz8MlfROjGQVXhy,6XDBA3QWX51lDJ0oZbaJJN,Long Live
43OpbkiiIxJO8ktIB777Nn,08gavXombT6KR0af88i9tA,Jump Then Fall
43OpbkiiIxJO8ktIB777Nn,2IZ00ed83ygPIiacYScWUE,Untouchable
43OpbkiiIxJO8ktIB777Nn,46HGgtwmmuEB8mvDCyjyAc,Forever & Always - Piano Version
43OpbkiiIxJO8ktIB777Nn,4pl5zcqCv4vc3cB7M4MZ6f,Come In With The Rain
43OpbkiiIxJO8ktIB777Nn,14Bljc3pOOG0xQX3wqhLN9,SuperStar
43OpbkiiIxJO8ktIB777Nn,0xvsgzM8AtBtRHZm5rav8A,The Other Side Of The Door
43OpbkiiIxJO8ktIB777Nn,3F6czr26ZwGU5O5CHY04Ma,Fearless
43OpbkiiIxJO8ktIB777Nn,3M0w3fhdXByHLCNAoi5c9G,Fifteen
43OpbkiiIxJO8ktIB777Nn,0kN3oXYWWAk1uC0y2WoyOE,Love Story
43OpbkiiIxJO8ktIB777Nn,6wcFdMmiDscAhZJrcVFumx,Hey Stephen
43OpbkiiIxJO8ktIB777Nn,4jPtq9shRdUv8Zjr0a5xkD,White Horse
43OpbkiiIxJO8ktIB777Nn,3as6Wz3mwbTnusWhZjTUNr,You Belong With Me
43OpbkiiIxJO8ktIB777Nn,6S9G7J3EB1ZY0rrZPwsBg5,Breathe
43OpbkiiIxJO8ktIB777Nn,4XrP7vKBjKLEYlRZdb0Ygr,Tell Me Why
43OpbkiiIxJO8ktIB777Nn,6HWYtS215rxaaMjvpyG18W,You're Not Sorry
43OpbkiiIxJO8ktIB777Nn,77VotUUL79U10TAnYdqwvr,The Way I Loved You
43OpbkiiIxJO8ktIB777Nn,1zxrcAk6eiytfavqriMcKT,Forever & Always
43OpbkiiIxJO8ktIB777Nn,5YbZZ2gYfvW1UvHHF4pVaD,The Best Day
43OpbkiiIxJO8ktIB777Nn,0RdcBnAXyH2YZZvcBVu2k6,Change
2dqn5yOQWdyGwOpOIi9O4x,6Eu31gddWw0gOGO506pJYA,Fearless
2dqn5yOQWdyGwOpOIi9O4x,4t0OI7XrODjSkAu3bTPmWj,Fifteen
2dqn5yOQWdyGwOpOIi9O4x,1vrd6UOGamcKNGnSHJQlSt,Love Story
2dqn5yOQWdyGwOpOIi9O4x,4WXzzCof26KJLTK5kK53dS,Hey Stephen
2dqn5yOQWdyGwOpOIi9O4x,6wn61Fzx9XMxQmieLpoIhW,White Horse
2dqn5yOQWdyGwOpOIi9O4x,3GCL1PydwsLodcpv0Ll1ch,You Belong With Me
2dqn5yOQWdyGwOpOIi9O4x,49mWEy5MgtNujgT7xU3emT,Breathe
2dqn5yOQWdyGwOpOIi9O4x,3rnI1UCyGJvUTVvT97VQr5,Tell Me Why
2dqn5yOQWdyGwOpOIi9O4x,0HmCuN0Z3OX1Qrz43FLOPL,You're Not Sorry
2dqn5yOQWdyGwOpOIi9O4x,5P4wWhUYWM0IaVYLuZxdar,The Way I Loved You
2dqn5yOQWdyGwOpOIi9O4x,47HtKpfzpAt8rQjjXWotFj,Forever & Always
2dqn5yOQWdyGwOpOIi9O4x,3esA216TyLHEkNiBCeCmcg,The Best Day
2dqn5yOQWdyGwOpOIi9O4x,1yACRKAwlXWhXXFUSkvzhD,Change
1ycoesYxIFymXWebfmz828,4RBKAqJ3qyvvriDG0s9IJ3,Love Story - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,5g7RMU3cV7zXWH244BLe7G,Fearless - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,4aBW31cmkA7BLColUsMEeZ,Beautiful Eyes - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,4MbHDiHQjhmoVAV75G04Ql,Untouchable - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,4DjevQhsPWULcondN4mRh5,Teardrops On My Guitar - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,7EvU9pRoJ9Xs7anx0P7tEc,Picture To Burn - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,5a9hUL6ZuiagZhazwrtwHF,Should've Said No - Live From Clear Channel Stripped 2008
1ycoesYxIFymXWebfmz828,69o9kr9UexjzeZDE8yD8dQ,Change - Live From Clear Channel Stripped 2008
7mzrIsaAjnXihW3InKjlC3,0Om9WAB5RS09L80DyOfTNa,Tim McGraw
7mzrIsaAjnXihW3InKjlC3,32mVHdy0bi1XKgr0ajsBlG,Picture To Burn
7mzrIsaAjnXihW3InKjlC3,7zMcNqs55Mxer82bvZFkpg,Teardrops On My Guitar - Radio Single Remix
7mzrIsaAjnXihW3InKjlC3,73OX8GdpOeGzKC6OvGSbsv,A Place in this World
7mzrIsaAjnXihW3InKjlC3,7an1exwMnfYRcdVQm0yDev,Cold As You
7mzrIsaAjnXihW3InKjlC3,2QA3IixpRcKyOdG7XDzRgv,The Outside
7mzrIsaAjnXihW3InKjlC3,6K0CJLVXqbGMeJSmJ4ENKK,Tied Together with a Smile
7mzrIsaAjnXihW3InKjlC3,2ZoOmCSgj0ypVAmGd1ve4y,Stay Beautiful
7mzrIsaAjnXihW3InKjlC3,16MVSD0mGI4RMQT83Qzm69,Should've Said No
7mzrIsaAjnXihW3InKjlC3,2QrQCMel6v2JiLxqrg4p2O,Mary's Song (Oh My My My)
7mzrIsaAjnXihW3InKjlC3,15DeqWWQB4dcEWzJg15VrN,Our Song
7mzrIsaAjnXihW3InKjlC3,0JIdBrXGSJXS72zjF9ss9u,I'm Only Me When I'm With You
7mzrIsaAjnXihW3InKjlC3,5OOd01o2YS1QFwdpVLds3r,Invisible
7mzrIsaAjnXihW3InKjlC3,1spLfUJxtyVyiKKTegQ2r4,A Perfectly Good Heart
7mzrIsaAjnXihW3InKjlC3,4pJi1rVt9GNegU9kywjg4z,Teardrops on My Guitar - Pop Version
